"";"X";"a";"b";"c"
"1";1;0,243428132578577;-0,489098715501282;-0,304992203440968
"2";2;-1,26018332917246;-2,24243613679353;-0,123353076924263
"3";3;0,760955106792784;0,18193678746094;0,284306382867326
"4";4;0,0998130783100355;-1,66915761238239;-0,905800890140265
"5";5;0,808372546715075;-0,0242551206012848;0,296851152544828
"6";6;0,487266212656579;-0,797025387551856;-1,16136185942682
"7";7;1,9639960912085;-1,17832776998321;-1,20909896160133
"8";8;0,287966643202021;1,04580227146472;1,01347610218959
"9";9;-0,471032894239612;-0,35763529736986;0,250526828105969
"10";10;0,228938136635848;0,777208224186479;-1,57139016700357
"11";11;-0,540572812418567;-1,78328916093883;0,0947932892207825
"12";12;0,0167201507517336;-0,473864339765761;-0,91440749048149
"13";13;-0,598407779281762;-1,66306571839176;-0,431305082753443
"14";14;0,0502985108307673;-0,722279183517285;0,560090623672411
"15";15;-0,487064662367396;1,28723101636773;1,42723209413779
"16";16;-0,77170761498104;-0,000729627558181392;0,615974011505015
"17";17;0,508010346178977;-1,07634450051511;-1,14703120080209
"18";18;-0,720145443967375;-0,371875682499651;-0,158759405768806
"19";19;1,78591737026348;1,17391155399235;-0,655018372680036
"20";20;-0,255749472789512;-0,560697411791642;-1,44751373070612
"21";21;1,6085756637491;-0,445720459059095;0,132460561363501
"22";22;-0,476956987988854;0,586424644623812;-0,422840989184004
"23";23;1,40951729497635;0,80999131153017;0,576073734703479
"24";24;-0,172029818565012;0,154389848817824;-0,64037423154908
"25";25;1,95259139131335;-0,390785214936551;0,266690591765171
"26";26;1,09080988112184;-1,53721728546992;-0,329505601270439
"27";27;-0,886665709557017;-1,30532373800719;0,0936433795741689
"28";28;-0,525771693191133;-0,508936378197984;-1,87449531068185
"29";29;-0,38572849991848;-0,610751081486959;-0,526374677795352
"30";30;0,576930884864055;-1,4050299987815;-0,432177924067769
"31";31;1,9589041795626;-0,136121092850803;0,482787387444821
"32";32;0,508184541387134;-1,16134952410227;-0,318394720194812
"33";33;-0,8059856818193;-0,292367366735069;-0,135298436973927
"34";34;0,061162865087797;-1,23162254557863;1,64276037188231
"35";35;0,374107004198347;-0,75619030269572;-2,29036374112271
"36";36;0,0861718988142438;-0,351947688737636;-1,22163560030176
"37";37;-1,11559218416119;1,57322839542064;-0,220230593400547
"38";38;-0,518842114475827;-0,826331808384209;0,132000509125182
"39";39;-0,674816031082758;-0,131380124039032;-0,341050821368842
"40";40;-0,382083874362503;-0,889894198133241;0,532684704545485
"41";41;0,538060548344508;0,598518758834804;-0,207877054223879
"42";42;1,02929185785655;0,529642220750312;-0,465081718882534
"43";43;-1,31345882028898;0,0493814097001334;0,511007669496141
"44";44;0,831206100786771;0,260267161619544;-1,74264666313096
"45";45;-1,27200158730882;-0,462924880832831;-0,0226538807593888
"46";46;-0,723018074922353;1,85762966860402;-0,33067328005184
"47";47;-0,723461291725845;-1,24464292129194;-1,89186275454258
"48";48;-0,0986152242415365;-0,3782889670028;0,420595633998162
"49";49;-0,464735491506938;0,358065083661835;-0,902927130280104
"50";50;1,50205604811464;0,59714253973826;0,196377088611838
"51";51;0,84524023510245;-0,243279825871108;0,171023546986453
"52";52;1,58966931518519;-1,65501208540033;2,03058288469189
"53";53;-0,985141478658617;0,652192512730686;-0,128832401579769
"54";54;0,790282951272162;-0,984147629335762;-0,572660228690958
"55";55;-0,167754582576767;0,336319092255479;1,88269943510842
"56";56;-0,116860224965971;1,55339470232381;0,0850436183013065
"57";57;0,74639380267438;-0,294011180393973;0,238115962823958
"58";58;0,223484093934296;-0,177492048115129;0,638123975451916
"59";59;-0,468856486756361;-0,267509566152018;-1,22918323333245
"60";60;0,0226721939430037;0,843547642995549;0,0899136807761761
"61";61;-1,64705985558721;0,145815656324135;-1,84259525834769
"62";62;-0,136558958324664;-0,390555827614038;0,354319424577834
"63";63;0,884811346962576;-1,11781553058319;0,275983359265884
"64";64;-2,68750052507541;-1,21776471911854;0,427164858376968
"65";65;0,317120457531876;-0,939810418652532;0,177940422833543
"66";66;0,184065545493605;-0,601936586931764;-0,0354099941272377
"67";67;-1,21748056811738;1,80581205169291;-1,73673392630411
"68";68;-0,946573983614176;-0,295856014224224;-0,952243721577049
"69";69;0,697892322339115;1,46062514529625;-0,0806339830403109
